# pipelines.tsv — the stocked pipeline set and the revision each is pinned to.
#
# SINGLE SOURCE OF TRUTH for revisions. This file decides; nothing else does.
# Docs and READMEs do carry a revision inside runnable example commands — an
# example you cannot copy is worse than a duplicated string. Those are copies,
# not authorities: change a pin here and grep the repo for the old string.
# bin/preflight.sh reads this file and refuses a cmd.sh whose -r disagrees, so
# the run you actually launch is checked against this table, not against a doc.
#
# A pipeline that is not listed here is not stocked. Adding a row is a
# procurement decision — see skills/bioinfo-analyze/references/new-pipeline.md.
#
# columns: pipeline <TAB> revision <TAB> schema_checked <TAB> note
#   revision        what -r must be. Always an exact tag, never dev/master/main.
#   schema_checked  date assets/schema_input.json was last read at this revision,
#                   or "no" if the columns are carried from knowledge rather than
#                   verified against the clone on this box.
#   note            anything that changes how the pin is chosen.
#
# Re-derive before the first run at any revision not used on this machine before:
#   nextflow info nf-core/<pipeline>
#   find "$NXF_ASSETS" -path '*nf-core/<pipeline>*' -name schema_input.json | head -1
#
pipeline	revision	schema_checked	note
rnaseq	3.18.0	no	columns unchanged across 3.14-3.19
sarek	3.5.1	no	per-step schemas stable across 3.x
fetchngs	1.12.0	no	input semantics changed in 1.11/1.12
differentialabundance	1.5.0	2026-08-10	schema_input.json re-read this run: sample id column only, free-form otherwise; contrasts has NO json schema (validated in R) -- see samplesheets.md. -stub-run needs --features workaround with the default --gtf path, see runbook.md sec 4
methylseq	3.0.0	2026-08-05	3.0 is a template rewrite from 2.x - schema_input.json re-read this run: sample+fastq_1 required, fastq_2/genome optional -- matches 2.x
atacseq	2.1.2	no	stable
chipseq	2.1.0	no	samplesheet changed 1.x to 2.x; confirm replicate/control_replicate
cutandrun	3.2.2	2026-08-06	schema_input.json re-read this run: group+replicate+fastq_1+fastq_2+control all required (not sample); confirmed via main.nf/prepare_genome.nf that compact --genome form never touches bwa/star/chromap (unlike chipseq) and that the target-genome index param is --bowtie2, not --bowtie2_index
scrnaseq	2.7.1	2026-08-05	compact --genome form broken for this pipeline/nf-validation combo -- see config/genomes.config section 3a; use explicit --fasta/--gtf
ampliseq	2.18.0	2026-08-10	16S/ITS amplicon, DADA2+QIIME2; samplesheet takes sampleID+forwardReads/reverseReads OR sample+fastq_1/fastq_2 -- mutually exclusive per-sheet (schema oneOf/not:anyOf rejects mixing), see samplesheets.md; -stub-run fails at CUTADAPT_BASIC (upstream module bug, stub: block never sets `outformat` -- waived, 4th documented departure, see runbook.md sec 4); taxonomy DBs self-fetched via PREPTAX, cache with --ref_taxonomy_storage
mag	5.5.0	2026-08-12	shotgun metagenome assembly+binning+QC; samplesheet is sample+group required, short_reads_1(+2, +platform) and/or long_reads(+platform), uniqueEntries=[sample,run] is a COMPOSITE key (empirically confirmed via -preview: same sample/different run passes, same sample+run or same sample with no run column both fail) -- see samplesheets.md; -stub-run fails at UNTAR (CATPACK_DB_UNTAR/BUSCO_UNTAR) because mag's own untar.diff patch sets `output_dir` in script: but never in stub: -- waived, 5th documented departure, see runbook.md sec 4; ONLY exercised when a .tar.gz db is supplied (cat_db/busco_db/checkm without local db/genomad_db), not on a default real run; --skip_gtdbtk true required unless the user approves the default GTDB-Tk DB's 60.8 GB download (measured via curl -sI)
taxprofiler	2.0.1	2026-08-12	shotgun metagenome taxonomic profiling (no assembly, lighter than mag); samplesheet is sample+run_accession+instrument_platform required (schema does NOT require fastq_1/fastq_2/fasta -- a row with none of them validates cleanly, see samplesheets.md), uniqueEntries=[sample,run_accession] is a COMPOSITE key (same shape as mag's [sample,run], empirically confirmed via -preview), but fastq_1/fastq_2/fasta are EACH ALSO their own separate per-field uniqueEntries -- reusing one FASTQ path across two sheet rows is a hard schema failure here (unlike mag); separate --databases CSV (tool+db_name+db_path required) selects which of 14 profilers run, none stocked by default -- this procurement stocks ONLY kraken2 against a small 8 GB-capped standard DB (see refs.manifest.tsv db/kraken2/), not the full tool roster, per "lightest combination first"; -stub-run PASSES cleanly end to end (completed=176 failed=0) with all 14 profilers on the CI test fixtures -- no waiver needed, unlike ampliseq/mag
nanoseq	3.1.0	2026-08-13	Oxford Nanopore long-read demux+QC+alignment (DNA/cDNA/directRNA) -- FIRST long-read-only pipeline stocked here (mag/taxprofiler accept long reads as one input type among several; nanoseq is ONT-only, see pipeline-selection.md sec 4.14); assets/schema_input.json (sample/fastq_1/fastq_2) is NEVER REFERENCED by any .nf file at this pin (grepped workflows/subworkflows/modules for schema_input/validateParameters/nf-schema/nf-validation -- nothing) -- vestigial nf-core-template leftover; the samplesheet actually enforced is the pipeline's OWN bin/check_samplesheet.py (via SAMPLESHEET_CHECK module) against header group,replicate,barcode,input_file,fasta,gtf, confirmed by reading subworkflows/local/input_check.nf; MIN_COLS=3 populated fields/row, group no-spaces, replicate/barcode bare integers, replicate ids 1..N contiguous per group, all input_file entries must share ONE extension family (.fastq.gz/.fq.gz/.bam) across the whole sheet, fasta accepts plain .fa/.fasta (gzip optional, unlike taxprofiler's fasta column) -- see samplesheets.md; stocked scope: --protocol DNA, already-basecalled FASTQ given directly as input_file with --skip_demultiplexing true (lightest entry point -- avoids qcat/--input_path/--barcode_kit and any GPU-basecalling assumption), --skip_quantification/--skip_differential_analysis/--skip_fusion_analysis/--skip_modification_analysis true (RNA-only subworkflows, N/A for DNA protocol), --call_variants left off (medaka/DeepVariant not exercised this procurement), minimap2 aligner (default); -stub-run on the CI test profile (-profile test,docker, DNA+qcat demux): completed=24 failed=4 -- WAIVED, 6th documented departure (same class as ampliseq's CUTADAPT_BASIC/mag's UNTAR): modules/nf-core/samtools/{idxstats,flagstat}/main.nf have NO stub: block while samtools/sort/main.nf's stub produces a header-less empty .bam, so idxstats/flagstat run for REAL against it and correctly refuse to read it -- confirmed by reading all four modules' main.nf directly, not a nanoseq or config defect
